Index,Value
0,474.8385000000002
1,488.31000000000006
2,463.0963
3,452.17430000000013
4,479.2095000000003
5,436.5394999999998
6,449.15490000000034
7,467.2277999999999
8,459.9410000000005
9,432.6652
10,454.66200000000043
11,455.1062999999998
12,444.00220000000024
13,439.93039999999985
14,449.24699999999996
15,472.08589999999975
16,436.15830000000017
17,464.4359999999997
18,473.7130999999999
19,472.99520000000035
20,434.68359999999984
21,458.63589999999976
22,449.4467999999999
23,450.71179999999987
24,474.3887000000003
25,431.85290000000015
26,433.9008000000001
27,474.97640000000024
28,468.5923999999999
29,485.26189999999957
30,462.59339999999975
31,447.8777999999999
32,477.0451999999999
33,436.5703000000004
34,480.3566999999998
35,482.9773
36,433.01030000000014
37,465.32929999999965
38,480.25750000000016
39,449.3173999999997
40,437.9526000000002
41,482.2801000000001
42,444.8091999999999
43,475.15539999999993
44,433.9672000000001
45,431.22410000000013
46,450.8949000000003
47,432.0229
48,433.7627
49,473.6809999999999
50,463.96049999999997
51,454.7368999999999
52,445.05749999999995
53,475.0080000000005
54,450.8621000000002
55,428.2595000000004
56,475.8964000000001
57,441.5519999999997
58,446.54940000000005
59,463.0659000000003
60,453.51930000000016
61,484.67649999999986
62,479.8387000000002
63,449.9900000000001
64,447.73650000000055
65,485.7048
66,438.4837
67,431.18230000000005
68,478.6746999999998
69,471.98630000000014
70,437.4440999999999
71,477.45570000000026
72,446.3271000000002
73,472.03719999999987
74,462.8656000000002
75,451.32859999999926
76,470.3204000000006
77,474.00279999999975
78,487.8359999999998
79,463.0709000000003
80,434.19560000000007
81,448.5893
82,443.95880000000034
83,440.0964999999998
84,444.96219999999994
85,431.42950000000025
86,478.4846000000005
87,445.5602000000004
88,441.31829999999997
89,433.1480000000001
90,486.2486999999996
91,443.57369999999975
92,479.47219999999993
93,447.4014000000003
94,485.91600000000005
95,434.3481000000004
96,481.8432999999998
97,432.80470000000037
98,440.3382999999998
99,455.8477000000002
100,457.7813999999998
101,450.8663000000005
